agency,requests,year
Administrative Tribunals Support Service of Canada,0,2015-2016
Agriculture and Agri-Food Canada,0,2015-2016
Asia Pacific Foundation of Canada,0,2015-2016
Atlantic Canada Opportunities Agency,0,2015-2016
Atlantic Pilotage Authority Canada,0,2015-2016
Atomic Energy of Canada Limited,0,2015-2016
Bank of Canada,0,2015-2016
Belledune Port Authority,0,2015-2016
British Columbia Treaty Commission,0,2015-2016
Business Development Bank of Canada,1,2015-2016
Canada Border Services Agency,6,2015-2016
Canada Council for the Arts,0,2015-2016
Canada Deposit Insurance Corporation,0,2015-2016
Canada Development Investment Corporation,0,2015-2016
Canada Economic Development for Québec Regions,0,2015-2016
Canada Eldor Inc.,0,2015-2016
Canada Foundation for Innovation,0,2015-2016
Canada GEN Investment Corporation,0,2015-2016
Canada Hibernia Holding Corporation,0,2015-2016
Canada Lands Company CLC Limited (Canada Lands Company Limited),0,2015-2016
Canada Lands Company Limited,0,2015-2016
Canada Mortgage and Housing Corporation,0,2015-2016
Canada Post Corporation,0,2015-2016
Canada Revenue Agency,1,2015-2016
Canada School of Public Service,0,2015-2016
Canada Science and Technology Museum Corporation,0,2015-2016
Canada-Newfoundland and Labrador Offshore Petroleum Board,0,2015-2016
Canada-Nova-Scotia Offshore Petroleum Board,0,2015-2016
Canadian Air Transport Security Authority,0,2015-2016
Canadian Broadcasting Corporation,0,2015-2016
Canadian Centre for Occupational Health and Safety,0,2015-2016
Canadian Commercial Corporation,0,2015-2016
Canadian Dairy Commission,0,2015-2016
Canadian Environmental Assessment Agency,0,2015-2016
Canadian Food Inspection Agency,0,2015-2016
Canadian Grain Commission,0,2015-2016
Canadian Heritage,0,2015-2016
Canadian Human Rights Commission,1,2015-2016
Canadian Institutes of Health Research,0,2015-2016
Canadian Museum for Human Rights,0,2015-2016
Canadian Museum of History and Canadian War Museum,0,2015-2016
Canadian Museum of Immigration at Pier 21,0,2015-2016
Canadian Museum of Nature,0,2015-2016
Canadian Northern Economic Development Agency,0,2015-2016
Canadian Nuclear Safety Commission,0,2015-2016
Canadian Race Relations Foundation,0,2015-2016
Canadian Radio-television and Telecommunications Commission,0,2015-2016
Canadian Security Intelligence Service,386,2015-2016
Canadian Space Agency,0,2015-2016
Canadian Transportation Agency,0,2015-2016
Civilian Review and Complaints Commission for the Royal Canadian Mounted Police ,0,2015-2016
Communication Security Establishment Canada,5,2015-2016
Copyright Board Canada,0,2015-2016
Correctional Service of Canada,1,2015-2016
Defence Construction Canada,0,2015-2016
Department of Finance Canada,0,2015-2016
Department of Justice Canada,1,2015-2016
Destination Canada,0,2015-2016
Elections Canada,0,2015-2016
"Employment and Social Development Canada						",0,2015-2016
Environment and Climate Change Canada,1,2015-2016
Exinvest Inc,0,2015-2016
Export Development Canada,0,2015-2016
Farm Credit Canada,0,2015-2016
Farm Products Council of Canada,0,2015-2016
Federal Bridge Corporation Limited,0,2015-2016
Federal Economic Development Agency for Southern Ontario,0,2015-2016
Federal Public Service Health Care Plan Administration Authority,0,2015-2016
Financial Consumer Agency of Canada,0,2015-2016
Financial Transactions and Reports Analysis Centre of Canada,27,2015-2016
First Nations Financial Management Board,0,2015-2016
First Nations Tax Commission,0,2015-2016
Fisheries and Oceans Canada,0,2015-2016
Freshwater Fish Marketing Corporation,0,2015-2016
Global Affairs Canada,5,2015-2016
Great Lakes Pilotage Authority,0,2015-2016
Gwich'in Land and Water Board,0,2015-2016
Gwich'in Land Use Planning Board,0,2015-2016
Halifax Port Authority,0,2015-2016
Hamilton Port Authority,0,2015-2016
Health Canada,14,2015-2016
Historic Sites and Monuments Board of Canada,0,2015-2016
Immigration and Refugee Board,0,2015-2016
Immigration Refugees and Citizenship Canada,2,2015-2016
Indigenous and Northern Affairs Canada,0,2015-2016
Innovation Science and Economic Development Canada,0,2015-2016
International Development Research Centre,0,2015-2016
Jacques Cartier and Champlain Bridges Incorporated,0,2015-2016
Laurentian Pilotage Authority Canada,0,2015-2016
Library and Archives of Canada,1,2015-2016
Mackenzie Valley Environmental Impact Review Board,0,2015-2016
Mackenzie Valley Land and Water Board,0,2015-2016
Marine Atlantic Inc,0,2015-2016
Military Grievances External Review Committee,0,2015-2016
Military Police Complaints Commission,0,2015-2016
Montreal Port Authority,0,2015-2016
Nanaimo Port Authority,0,2015-2016
National Arts Centre,0,2015-2016
National Capital Commission,0,2015-2016
National Defence,2,2015-2016
National Energy Board,0,2015-2016
National Film Board of Canada,0,2015-2016
National Gallery of Canada,0,2015-2016
National Research Council of Canada,0,2015-2016
Natural Resources Canada,0,2015-2016
Natural Sciences and Engineering Research Council of Canada,0,2015-2016
Northern Pipeline Agency Canada,0,2015-2016
Nunavut Water Board,0,2015-2016
Office of Infrastructure of Canada,0,2015-2016
Office of the Administrator of the Ship-source Oil Pollution Fund,0,2015-2016
Office of the Auditor General of Canada,0,2015-2016
Office of the Commissioner of Lobbying,0,2015-2016
Office of the Commissioner of Official Languages,0,2015-2016
Office of the Correctional Investigator of Canada,0,2015-2016
Office of the Information Commissioner of Canada,0,2015-2016
Office of the Ombudsman for the Department of National Defence and the Canadian Forces,0,2015-2016
Office of the Privacy Commissioner of Canada,0,2015-2016
Office of the Public Sector Integrity Commissioner of Canada,0,2015-2016
Office of the Superintendent of Financial Institutions Canada,0,2015-2016
Old Port of Montreal,0,2015-2016
Oshawa Port Authority,0,2015-2016
Pacific Pilotage Authority Canada,0,2015-2016
Parc Downsview Park Inc.,0,2015-2016
Parks Canada Agency,0,2015-2016
Parole Board of Canada,0,2015-2016
Patented Medicine Prices Review Board,0,2015-2016
Pierre Eliott Trudeau Foundation,0,2015-2016
Polar Knowledge Canada,0,2015-2016
Port Metro Vancouver,0,2015-2016
PPP Canada Inc.,0,2015-2016
Prince Rupert Port Authority,0,2015-2016
Privy Council Office,0,2015-2016
Public Health Agency of Canada,0,2015-2016
Public Prosecution Service of Canada,0,2015-2016
Public Safety Canada,0,2015-2016
Public Sector Pension Investment Board ,0,2015-2016
Public Service Commission of Canada,1,2015-2016
Public Services and Procurement Canada,24,2015-2016
Quebec Port Authority,0,2015-2016
RCMH-MRCF Inc. (Royal Canadian Mint),0,2015-2016
Revera Inc. (Public Sector Pension Investment Board),0,2015-2016
Ridley Terminals Inc.,0,2015-2016
Royal Canadian Mint,0,2015-2016
Royal Canadian Mounted Police,30,2015-2016
Royal Canadian Mounted Police External Review Committee,0,2015-2016
Saguenay Port Authority,0,2015-2016
Sahtu Land and Water Board,0,2015-2016
Sahtu Land Use Planning Board,0,2015-2016
Saint John Port Authority,0,2015-2016
Seaway International Bridge Corporation,0,2015-2016
Security Intelligence Review Committee,0,2015-2016
Sept-Îles Port Authority,0,2015-2016
Shared Services Canada,0,2015-2016
Social Sciences and Humanities Research Council,0,2015-2016
St. John's Port Authority,0,2015-2016
Standards Council of Canada,0,2015-2016
Statistics Canada,0,2015-2016
Status of Women Canada,0,2015-2016
Sustainable Development Technology Canada,0,2015-2016
Telefilm Canada,0,2015-2016
The National Battlefields Commission,0,2015-2016
Thunder Bay Port Authority,0,2015-2016
Toronto Port Authority,0,2015-2016
Transport Canada,1,2015-2016
Transportation Safety Board of Canada,0,2015-2016
Treasury Board of Canada Secretariat,1,2015-2016
Trois-Rivières Port Authority,0,2015-2016
Veterans Affairs Canada,0,2015-2016
Veterans Review and Appeal Board,0,2015-2016
VIA Rail Canada,0,2015-2016
Western Economic Diversification Canada,0,2015-2016
Windsor Port Authority,0,2015-2016
Windsor-Detroit Bridge Authority,0,2015-2016
Yukon Environment Socio-Economic Assessment Board,0,2015-2016
Yukon Surface Rights Board,0,2015-2016
Administrative Tribunals Support Service of Canada,0,2016-2017
Agriculture and Agri-Food Canada,0,2016-2017
Asia Pacific Foundation of Canada,0,2016-2017
Atlantic Canada Opportunities Agency,0,2016-2017
Atlantic Pilotage Authority Canada,0,2016-2017
Atomic Energy of Canada Limited,0,2016-2017
Bank of Canada,0,2016-2017
Belledune Port Authority,0,2016-2017
British Columbia Treaty Commission,0,2016-2017
Business Development Bank of Canada,0,2016-2017
Canada Border Services Agency,17,2016-2017
Canada Council for the Arts,0,2016-2017
Canada Deposit Insurance Corporation,0,2016-2017
Canada Development Investment Corporation,0,2016-2017
Canada Eldor Inc.,0,2016-2017
Canada Foundation for Innovation,0,2016-2017
Canada GEN Investment Corporation,0,2016-2017
Canada Hibernia Holding Corporation,0,2016-2017
Canada Lands Company CLC Limited (Canada Lands Company Limited),0,2016-2017
Canada Lands Company Limited,0,2016-2017
Canada Mortgage and Housing Corporation,0,2016-2017
Canada Post Corporation,0,2016-2017
Canada Revenue Agency,40,2016-2017
Canada School of Public Service,0,2016-2017
Canada Science and Technology Museum Corporation,0,2016-2017
Canada-Newfoundland and Labrador Offshore Petroleum Board,0,2016-2017
Canada-Nova-Scotia Offshore Petroleum Board,0,2016-2017
Canadian Air Transport Security Authority,0,2016-2017
Canadian Broadcasting Corporation,0,2016-2017
Canadian Centre for Occupational Health and Safety,0,2016-2017
Canadian Commercial Corporation,0,2016-2017
Canadian Dairy Commission,0,2016-2017
Canadian Environmental Assessment Agency,0,2016-2017
Canadian Food Inspection Agency,0,2016-2017
Canadian Grain Commission,0,2016-2017
Canadian Heritage,0,2016-2017
Canadian Human Rights Commission,0,2016-2017
Canadian Institutes of Health Research,0,2016-2017
Canadian Museum for Human Rights,0,2016-2017
Canadian Museum of History and Canadian War Museum,0,2016-2017
Canadian Museum of Immigration at Pier 21,0,2016-2017
Canadian Museum of Nature,0,2016-2017
Canadian Northern Economic Development Agency,0,2016-2017
Canadian Nuclear Safety Commission,0,2016-2017
Canadian Race Relations Foundation,0,2016-2017
Canadian Radio-television and Telecommunications Commission,0,2016-2017
Canadian Security Intelligence Service,111,2016-2017
Canadian Space Agency,0,2016-2017
Canadian Transportation Agency,0,2016-2017
Civilian Review and Complaints Commission for the Royal Canadian Mounted Police ,0,2016-2017
Communication Security Establishment Canada,3,2016-2017
Copyright Board Canada,0,2016-2017
Correctional Service of Canada,2,2016-2017
Defence Construction Canada,0,2016-2017
Department of Finance Canada,0,2016-2017
Department of Justice Canada,0,2016-2017
Destination Canada,0,2016-2017
Canada Economic Development for Québec Regions ,0,2016-2017
Elections Canada,0,2016-2017
"Employment and Social Development Canada						",4,2016-2017
Environment and Climate Change Canada,4,2016-2017
Exinvest Inc,0,2016-2017
Export Development Canada,0,2016-2017
Farm Credit Canada,0,2016-2017
Farm Products Council of Canada,0,2016-2017
Federal Bridge Corporation Limited,0,2016-2017
Federal Economic Development Agency for Southern Ontario,0,2016-2017
Federal Public Service Health Care Plan Administration Authority,0,2016-2017
Financial Consumer Agency of Canada,0,2016-2017
Financial Transactions and Reports Analysis Centre of Canada,7,2016-2017
First Nations Financial Management Board,0,2016-2017
First Nations Tax Commission,0,2016-2017
Fisheries and Oceans Canada,2,2016-2017
Freshwater Fish Marketing Corporation,0,2016-2017
Global Affairs Canada,2,2016-2017
Great Lakes Pilotage Authority,0,2016-2017
Gwich'in Land and Water Board,0,2016-2017
Gwich'in Land Use Planning Board,0,2016-2017
Halifax Port Authority,0,2016-2017
Hamilton Port Authority,0,2016-2017
Health Canada,36,2016-2017
Historic Sites and Monuments Board of Canada,0,2016-2017
Immigration and Refugee Board,0,2016-2017
Immigration Refugees and Citizenship Canada,1,2016-2017
Indigenous and Northern Affairs Canada,8,2016-2017
Innovation Science and Economic Development Canada,0,2016-2017
International Development Research Centre,0,2016-2017
Jacques Cartier and Champlain Bridges Incorporated,0,2016-2017
Laurentian Pilotage Authority Canada,0,2016-2017
Library and Archives of Canada,1,2016-2017
Mackenzie Valley Environmental Impact Review Board,0,2016-2017
Mackenzie Valley Land and Water Board,0,2016-2017
Marine Atlantic Inc,0,2016-2017
Military Grievances External Review Committee,0,2016-2017
Military Police Complaints Commission,0,2016-2017
Montreal Port Authority,0,2016-2017
Nanaimo Port Authority,0,2016-2017
National Arts Centre,0,2016-2017
National Capital Commission,0,2016-2017
National Defence,2,2016-2017
National Energy Board,0,2016-2017
National Film Board of Canada,0,2016-2017
National Gallery of Canada,0,2016-2017
National Research Council of Canada,0,2016-2017
Natural Resources Canada,0,2016-2017
Natural Sciences and Engineering Research Council of Canada,0,2016-2017
Northern Pipeline Agency Canada,0,2016-2017
Nunavut Water Board,0,2016-2017
Office of Infrastructure of Canada,0,2016-2017
Office of the Administrator of the Ship-source Oil Pollution Fund,0,2016-2017
Office of the Auditor General of Canada,0,2016-2017
Office of the Commissioner of Lobbying,3,2016-2017
Office of the Commissioner of Official Languages,0,2016-2017
Office of the Correctional Investigator of Canada,0,2016-2017
Office of the Information Commissioner of Canada,0,2016-2017
Office of the Ombudsman for the Department of National Defence and the Canadian Forces,0,2016-2017
Office of the Privacy Commissioner of Canada,0,2016-2017
Office of the Public Sector Integrity Commissioner of Canada,0,2016-2017
Office of the Superintendent of Financial Institutions Canada,0,2016-2017
Old Port of Montreal,0,2016-2017
Oshawa Port Authority,0,2016-2017
Pacific Pilotage Authority Canada,0,2016-2017
Parc Downsview Park Inc.,0,2016-2017
Parks Canada Agency,0,2016-2017
Parole Board of Canada,0,2016-2017
Patented Medicine Prices Review Board,0,2016-2017
Pierre Eliott Trudeau Foundation,0,2016-2017
Polar Knowledge Canada,0,2016-2017
Port Alberni Port Authority,0,2016-2017
Port Metro Vancouver,0,2016-2017
PPP Canada Inc.,0,2016-2017
Prince Rupert Port Authority,0,2016-2017
Privy Council Office,0,2016-2017
Public Health Agency of Canada,0,2016-2017
Public Prosecution Service of Canada,0,2016-2017
Public Safety Canada,0,2016-2017
Public Sector Pension Investment Board ,0,2016-2017
Public Service Commission of Canada,1,2016-2017
Public Services and Procurement Canada,0,2016-2017
Quebec Port Authority,0,2016-2017
RCMH-MRCF Inc. (Royal Canadian Mint),0,2016-2017
Revera Inc. (Public Sector Pension Investment Board),0,2016-2017
Ridley Terminals Inc.,1,2016-2017
Royal Canadian Mint,0,2016-2017
Royal Canadian Mounted Police,27,2016-2017
Royal Canadian Mounted Police External Review Committee,1,2016-2017
Saguenay Port Authority,0,2016-2017
Sahtu Land and Water Board,0,2016-2017
Sahtu Land Use Planning Board,0,2016-2017
Saint John Port Authority,0,2016-2017
Seaway International Bridge Corporation,0,2016-2017
Security Intelligence Review Committee,0,2016-2017
Sept-Îles Port Authority,0,2016-2017
Shared Services Canada,0,2016-2017
Social Sciences and Humanities Research Council,0,2016-2017
St. John's Port Authority,0,2016-2017
Standards Council of Canada,0,2016-2017
Statistics Canada,0,2016-2017
Status of Women Canada,0,2016-2017
Sustainable Development Technology Canada,0,2016-2017
Telefilm Canada,0,2016-2017
The National Battlefields Commission,0,2016-2017
Thunder Bay Port Authority,0,2016-2017
Toronto Port Authority,0,2016-2017
Transport Canada,0,2016-2017
Transportation Safety Board of Canada,0,2016-2017
Treasury Board of Canada Secretariat,0,2016-2017
Trois-Rivières Port Authority,0,2016-2017
Veterans Affairs Canada,1,2016-2017
Veterans Review and Appeal Board,0,2016-2017
VIA Rail Canada,0,2016-2017
Western Economic Diversification Canada,0,2016-2017
Windsor Port Authority,0,2016-2017
Windsor-Detroit Bridge Authority,0,2016-2017
Yukon Environment Socio-Economic Assessment Board,0,2016-2017
Yukon Surface Rights Board,0,2016-2017
Administrative Tribunals Support Service of Canada,0,2017-2018
Agriculture and Agri-Food Canada,0,2017-2018
Asia Pacific Foundation of Canada,0,2017-2018
Atlantic Canada Opportunities Agency,0,2017-2018
Atlantic Pilotage Authority Canada,0,2017-2018
Atomic Energy of Canada Limited,0,2017-2018
Bank of Canada,0,2017-2018
